Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> query
    COMMA           reduce using rule 70 (value -> NUMBER .)
    AND             reduce using rule 70 (value -> NUMBER .)
    OR              reduce using rule 70 (value -> NUMBER .)
    GROUP           reduce using rule 70 (value -> NUMBER .)
    HAVING          reduce using rule 70 (value -> NUMBER .)
    ORDER           reduce using rule 70 (value -> NUMBER .)
    LIMIT           reduce using rule 70 (value -> NUMBER .)
    $end            reduce using rule 70 (value -> NUMBER .)


state 94

    (71) value -> MINUS . NUMBER

    NUMBER          shift and go to state 115


state 95

    (72) value -> STRING .

    RPAREN          reduce using rule 72 (value -> STRING .)
    COMMA           reduce using rule 72 (value -> STRING .)
    AND             reduce using rule 72 (value -> STRING .)
    OR              reduce using rule 72 (value -> STRING .)
    GROUP           reduce using rule 72 (value -> STRING .)
    HAVING          reduce using rule 72 (value -> STRING .)
    ORDER           reduce using rule 72 (value -> STRING .)
    LIMIT           reduce using rule 72 (value -> STRING .)
    $end            reduce using rule 72 (value -> STRING .)


state 96

    (4) select_stmt -> SELECT optional_distinct select_list FROM ID optional_join optional_where . optional_group optional_having optional_order optional_limit
    (17) optional_group -> . GROUP BY group_by_list
    (18) optional_group -> . empty
    (43) empty -> .

    GROUP           shift and go to state 117
    HAVING          reduce using rule 43 (empty -> .)
    ORDER           reduce using rule 43 (empty -> .)
    LIMIT           reduce using rule 43 (empty -> .)
    $end            reduce using rule 43 (empty -> .)

    optional_group                 shift and go to state 116
    empty                          shift and go to state 118

state 97

    (10) optional_where -> WHERE . condition
    (57) condition -> . or_condition
    (58) or_condition -> . and_condition
    (59) or_condition -> . or_condition OR and_condition
    (60) and_condition -> . not_condition
    (61) and_condition -> . and_condition AND not_condition
    (62) not_condition -> . simple_condition
    (63) not_condition -> . NOT simple_condition
    (64) simple_condition -> . column_ref comparator value
    (15) column_ref -> . ID
    (16) column_ref -> . ID DOT ID

    NOT             shift and go to state 124
    ID              shift and go to state 126

    condition                      shift and go to state 119
    or_condition                   shift and go to state 120
    and_condition                  shift and go to state 121
    not_condition                  shift and go to state 122
    simple_condition               shift and go to state 123
    column_ref                     shift and go to state 125

state 98

    (11) optional_where -> empty .

    GROUP           reduce using rule 11 (optional_where -> empty .)
    HAVING          reduce using rule 11 (optional_where -> empty .)
    ORDER           reduce using rule 11 (optional_where -> empty .)
    LIMIT           reduce using rule 11 (optional_where -> empty .)
    $end            reduce using rule 11 (optional_where -> empty .)


state 99

    (12) optional_join -> JOIN ID . ON join_condition

    ON              shift and go to state 127


state 100

    (5) select_stmt -> SELECT COUNT LPAREN STAR RPAREN FROM ID . optional_where optional_group
    (10) optional_where -> . WHERE condition
    (11) optional_where -> . empty
    (43) empty -> .

    WHERE           shift and go to state 97
    GROUP           reduce using rule 43 (empty -> .)
    $end            reduce using rule 43 (empty -> .)

    optional_where                 shift and go to state 128
    empty                          shift and go to state 98

state 101

    (6) select_stmt -> SELECT SUM LPAREN ID RPAREN FROM ID . optional_where optional_group
    (10) optional_where -> . WHERE condition
    (11) optional_where -> . empty
    (43) empty -> .

    WHERE           shift and go to state 97
    GROUP           reduce using rule 43 (empty -> .)
    $end            reduce using rule 43 (empty -> .)

    optional_where                 shift and go to state 129
    empty                          shift and go to state 98

state 102

    (7) select_stmt -> SELECT AVG LPAREN ID RPAREN FROM ID . optional_where optional_group
    (10) optional_where -> . WHERE condition
    (11) optional_where -> . empty
    (43) empty -> .

    WHERE           shift and go to state 97
    GROUP           reduce using rule 43 (empty -> .)
    $end            reduce using rule 43 (empty -> .)

    optional_where                 shift and go to state 130
    empty                          shift and go to state 98

state 103

    (8) select_stmt -> SELECT MIN LPAREN ID RPAREN FROM ID . optional_where optional_group
    (10) optional_where -> . WHERE condition
    (11) optional_where -> . empty
    (43) empty -> .

    WHERE           shift and go to state 97
    GROUP           reduce using rule 43 (empty -> .)
    $end            reduce using rule 43 (empty -> .)

    optional_where                 shift and go to state 131
    empty                          shift and go to state 98

state 104

    (9) select_stmt -> SELECT MAX LPAREN ID RPAREN FROM ID . optional_where optional_group
    (10) optional_where -> . WHERE condition
    (11) optional_where -> . empty
    (43) empty -> .

    WHERE           shift and go to state 97
    GROUP           reduce using rule 43 (empty -> .)
    $end            reduce using rule 43 (empty -> .)

    optional_where                 shift and go to state 132
    empty                          shift and go to state 98

state 105

    (77) column_def -> ID INT PRIMARY . KEY

    KEY             shift and go to state 133


state 106

    (78) column_def -> ID INT NOT . NULL

    NULL            shift and go to state 134


state 107

    (80) column_def -> ID FLOAT NOT . NULL

    NULL            shift and go to state 135


state 108

    (82) column_def -> ID BOOL NOT . NULL

    NULL            shift and go to state 136


state 109

    (83) column_def -> ID VARCHAR LPAREN . NUMBER RPAREN
    (84) column_def -> ID VARCHAR LPAREN . NUMBER RPAREN NOT NULL
    (85) column_def -> ID VARCHAR LPAREN . NUMBER RPAREN PRIMARY KEY

    NUMBER          shift and go to state 137


state 110

    (75) column_def_list -> column_def_list COMMA column_def .

    RPAREN          reduce using rule 75 (column_def_list -> column_def_list COMMA column_def .)
    COMMA           reduce using rule 75 (column_def_list -> column_def_list COMMA column_def .)


state 111

    (86) insert_stmt -> INSERT INTO ID LPAREN column_name_list RPAREN VALUES . LPAREN value_list RPAREN

    LPAREN          shift and go to state 138


state 112

    (89) column_name_list -> column_name_list COMMA ID .

    RPAREN          reduce using rule 89 (column_name_list -> column_name_list COMMA ID .)
    COMMA           reduce using rule 89 (column_name_list -> column_name_list COMMA ID .)


state 113

    (87) insert_stmt -> INSERT INTO ID VALUES LPAREN value_list RPAREN .

    $end            reduce using rule 87 (insert_stmt -> INSERT INTO ID VALUES LPAREN value_list RPAREN .)


state 114

    (91) value_list -> value_list COMMA . value
    (70) value -> . NUMBER
    (71) value -> . MINUS NUMBER
    (72) value -> . STRING

    NUMBER          shift and go to state 93
    MINUS           shift and go to state 94
    STRING          shift and go to state 95

    value                          shift and go to state 139

state 115

    (71) value -> MINUS NUMBER .

    RPAREN          reduce using rule 71 (value -> MINUS NUMBER .)
    COMMA           reduce using rule 71 (value -> MINUS NUMBER .)
    AND             reduce using rule 71 (value -> MINUS NUMBER .)
    OR              reduce using rule 71 (value -> MINUS NUMBER .)
    GROUP           reduce using rule 71 (value -> MINUS NUMBER .)
    HAVING          reduce using rule 71 (value -> MINUS NUMBER .)
    ORDER           reduce using rule 71 (value -> MINUS NUMBER .)
    LIMIT           reduce using rule 71 (value -> MINUS NUMBER .)
    $end            reduce using rule 71 (value -> MINUS NUMBER .)


state 116

    (4) select_stmt -> SELECT optional_distinct select_list FROM ID optional_join optional_where optional_group . optional_having optional_order optional_limit
    (21) optional_having -> . HAVING having_condition
    (22) optional_having -> . empty
    (43) empty -> .

    HAVING          shift and go to state 141
    ORDER           reduce using rule 43 (empty -> .)
    LIMIT           reduce using rule 43 (empty -> .)
    $end            reduce using rule 43 (empty -> .)

    optional_having                shift and go to state 140
    empty                          shift and go to state 142

state 117

    (17) optional_group -> GROUP . BY group_by_list

    BY              shift and go to state 143


state 118

    (18) optional_group -> empty .

    HAVING          reduce using rule 18 (optional_group -> empty .)
    ORDER           reduce using rule 18 (optional_group -> empty .)
    LIMIT           reduce using rule 18 (optional_group -> empty .)
    $end            reduce using rule 18 (optional_group -> empty .)


state 119

    (10) optional_where -> WHERE condition .

    GROUP           reduce using rule 10 (optional_where -> WHERE condition .)
    HAVING          reduce using rule 10 (optional_where -> WHERE condition .)
    ORDER           reduce using rule 10 (optional_where -> WHERE condition .)
    LIMIT           reduce using rule 10 (optional_where -> WHERE condition .)
    $end            reduce using rule 10 (optional_where -> WHERE condition .)


state 120

    (57) condition -> or_condition .
    (59) or_condition -> or_condition . OR and_condition

    GROUP           reduce using rule 57 (condition -> or_condition .)
    HAVING          reduce using rule 57 (condition -> or_condition .)
    ORDER           reduce using rule 57 (condition -> or_condition .)
    LIMIT           reduce using rule 57 (condition -> or_condition .)
    $end            reduce using rule 57 (condition -> or_condition .)
    OR              shift and go to state 144


state 121

    (58) or_condition -> and_condition .
    (61) and_condition -> and_condition . AND not_condition

    OR              reduce using rule 58 (or_condition -> and_condition .)
    GROUP           reduce using rule 58 (or_condition -> and_condition .)
    HAVING          reduce using rule 58 (or_condition -> and_condition .)
    ORDER           reduce using rule 58 (or_condition -> and_condition .)
    LIMIT           reduce using rule 58 (or_condition -> and_condition .)
    $end            reduce using rule 58 (or_condition -> and_condition .)
    AND             shift and go to state 145


state 122

    (60) and_condition -> not_condition .

    AND             reduce using rule 60 (and_condition -> not_condition .)
    OR              reduce using rule 60 (and_condition -> not_condition .)
    GROUP           reduce using rule 60 (and_condition -> not_condition .)
    HAVING          reduce using rule 60 (and_condition -> not_condition .)
    ORDER           reduce using rule 60 (and_condition -> not_condition .)
    LIMIT           reduce using rule 60 (and_condition -> not_condition .)
    $end            reduce using rule 60 (and_condition -> not_condition .)


state 123

    (62) not_condition -> simple_condition .

    AND             reduce using rule 62 (not_condition -> simple_condition .)
    OR              reduce using rule 62 (not_condition -> simple_condition .)
    GROUP           reduce using rule 62 (not_condition -> simple_condition .)
    HAVING          reduce using rule 62 (not_condition -> simple_condition .)
    ORDER           reduce using rule 62 (not_condition -> simple_condition .)
    LIMIT           reduce using rule 62 (not_condition -> simple_condition .)
    $end            reduce using rule 62 (not_condition -> simple_condition .)


state 124

    (63) not_condition -> NOT . simple_condition
    (64) simple_condition -> . column_ref comparator value
    (15) column_ref -> . ID
    (16) column_ref -> . ID DOT ID

    ID              shift and go to state 126

    simple_condition               shift and go to state 146
    column_ref                     shift and go to state 125

state 125

    (64) simple_condition -> column_ref . comparator value
    (65) comparator -> . EQUAL
    (66) comparator -> . GT
    (67) comparator -> . LT
    (68) comparator -> . GE
    (69) comparator -> . LE

    EQUAL           shift and go to state 148
    GT              shift and go to state 149
    LT              shift and go to state 150
    GE              shift and go to state 151
    LE              shift and go to state 152

    comparator                     shift and go to state 147

state 126

    (15) column_ref -> ID .
    (16) column_ref -> ID . DOT ID

    EQUAL           reduce using rule 15 (column_ref -> ID .)
    GT              reduce using rule 15 (column_ref -> ID .)
    LT              reduce using rule 15 (column_ref -> ID .)
    GE              reduce using rule 15 (column_ref -> ID .)
    LE              reduce using rule 15 (column_ref -> ID .)
    COMMA           reduce using rule 15 (column_ref -> ID .)
    HAVING          reduce using rule 15 (column_ref -> ID .)
    ORDER           reduce using rule 15 (column_ref -> ID .)
    LIMIT           reduce using rule 15 (column_ref -> ID .)
    $end            reduce using rule 15 (column_ref -> ID .)
    WHERE           reduce using rule 15 (column_ref -> ID .)
    GROUP           reduce using rule 15 (column_ref -> ID .)
    ASC             reduce using rule 15 (column_ref -> ID .)
    DESC            reduce using rule 15 (column_ref -> ID .)
    DOT             shift and go to state 153


state 127

    (12) optional_join -> JOIN ID ON . join_condition
    (14) join_condition -> . column_ref EQUAL column_ref
    (15) column_ref -> . ID
    (16) column_ref -> . ID DOT ID

    ID              shift and go to state 126

    join_condition                 shift and go to state 154
    column_ref                     shift and go to state 155

state 128

    (5) select_stmt -> SELECT COUNT LPAREN STAR RPAREN FROM ID optional_where . optional_group
    (17) optional_group -> . GROUP BY group_by_list
    (18) optional_group -> . empty
    (43) empty -> .

    GROUP           shift and go to state 117
    $end            reduce using rule 43 (empty -> .)

    optional_group                 shift and go to state 156
    empty                          shift and go to state 118

state 129

    (6) select_stmt -> SELECT SUM LPAREN ID RPAREN FROM ID optional_where . optional_group
    (17) optional_group -> . GROUP BY group_by_list
    (18) optional_group -> . empty
    (43) empty -> .

    GROUP           shift and go to state 117
    $end            reduce using rule 43 (empty -> .)

    optional_group                 shift and go to state 157
    empty                          shift and go to state 118

state 130

    (7) select_stmt -> SELECT AVG LPAREN ID RPAREN FROM ID optional_where . optional_group
    (17) optional_group -> . GROUP BY group_by_list
    (18) optional_group -> . empty
    (43) empty -> .

    GROUP           shift and go to state 117
    $end            reduce using rule 43 (empty -> .)

    optional_group                 shift and go to state 158
    empty                          shift and go to state 118

state 131

    (8) select_stmt -> SELECT MIN LPAREN ID RPAREN FROM ID optional_where . optional_group
    (17) optional_group -> . GROUP BY group_by_list
    (18) optional_group -> . empty
    (43) empty -> .

    GROUP           shift and go to state 117
    $end            reduce using rule 43 (empty -> .)

    optional_group                 shift and go to state 159
    empty                          shift and go to state 118

state 132

    (9) select_stmt -> SELECT MAX LPAREN ID RPAREN FROM ID optional_where . optional_group
    (17) optional_group -> . GROUP BY group_by_list
    (18) optional_group -> . empty
    (43) empty -> .

    GROUP           shift and go to state 117
    $end            reduce using rule 43 (empty -> .)

    optional_group                 shift and go to state 160
    empty                          shift and go to state 118

state 133

    (77) column_def -> ID INT PRIMARY KEY .

    RPAREN          reduce using rule 77 (column_def -> ID INT PRIMARY KEY .)
    COMMA           reduce using rule 77 (column_def -> ID INT PRIMARY KEY .)


state 134

    (78) column_def -> ID INT NOT NULL .

    RPAREN          reduce using rule 78 (column_def -> ID INT NOT NULL .)
    COMMA           reduce using rule 78 (column_def -> ID INT NOT NULL .)


state 135

    (80) column_def -> ID FLOAT NOT NULL .

    RPAREN          reduce using rule 80 (column_def -> ID FLOAT NOT NULL .)
    COMMA           reduce using rule 80 (column_def -> ID FLOAT NOT NULL .)


state 136

    (82) column_def -> ID BOOL NOT NULL .

    RPAREN          reduce using rule 82 (column_def -> ID BOOL NOT NULL .)
    COMMA           reduce using rule 82 (column_def -> ID BOOL NOT NULL .)


state 137

    (83) column_def -> ID VARCHAR LPAREN NUMBER . RPAREN
    (84) column_def -> ID VARCHAR LPAREN NUMBER . RPAREN NOT NULL
    (85) column_def -> ID VARCHAR LPAREN NUMBER . RPAREN PRIMARY KEY

    RPAREN          shift and go to state 161


state 138

    (86) insert_stmt -> INSERT INTO ID LPAREN column_name_list RPAREN VALUES LPAREN . value_list RPAREN
    (90) value_list -> . value
    (91) value_list -> . value_list COMMA value
    (70) value -> . NUMBER
    (71) value -> . MINUS NUMBER
    (72) value -> . STRING

    NUMBER          shift and go to state 93
    MINUS           shift and go to state 94
    STRING          shift and go to state 95

    value_list                     shift and go to state 162
    value                          shift and go to state 92

state 139

    (91) value_list -> value_list COMMA value .

    RPAREN          reduce using rule 91 (value_list -> value_list COMMA value .)
    COMMA           reduce using rule 91 (value_list -> value_list COMMA value .)


state 140

    (4) select_stmt -> SELECT optional_distinct select_list FROM ID optional_join optional_where optional_group optional_having . optional_order optional_limit
    (26) optional_order -> . ORDER BY order_by_expr
    (27) optional_order -> . empty
    (43) empty -> .

    ORDER           shift and go to state 164
    LIMIT           reduce using rule 43 (empty -> .)
    $end            reduce using rule 43 (empty -> .)

    optional_order                 shift and go to state 163
    empty                          shift and go to state 165

state 141

    (21) optional_having -> HAVING . having_condition
    (23) having_condition -> . aggregate_comparison
    (24) aggregate_comparison -> . COUNT LPAREN STAR RPAREN comparator NUMBER
    (25) aggregate_comparison -> . aggregate_func LPAREN ID RPAREN comparator NUMBER
    (37) aggregate_func -> . SUM
    (38) aggregate_func -> . AVG
    (39) aggregate_func -> . MIN
    (40) aggregate_func -> . MAX

    COUNT           shift and go to state 168
    SUM             shift and go to state 170
    AVG             shift and go to state 171
    MIN             shift and go to state 172
    MAX             shift and go to state 173

    having_condition               shift and go to state 166
    aggregate_comparison           shift and go to state 167
    aggregate_func                 shift and go to state 169

state 142

    (22) optional_having -> empty .

    ORDER           reduce using rule 22 (optional_having -> empty .)
    LIMIT           reduce using rule 22 (optional_having -> empty .)
    $end            reduce using rule 22 (optional_having -> empty .)


state 143

    (17) optional_group -> GROUP BY . group_by_list
    (19) group_by_list -> . column_ref
    (20) group_by_list -> . group_by_list COMMA column_ref
    (15) column_ref -> . ID
    (16) column_ref -> . ID DOT ID

    ID              shift and go to state 126

    group_by_list                  shift and go to state 174
    column_ref                     shift and go to state 175

state 144

    (59) or_condition -> or_condition OR . and_condition
    (60) and_condition -> . not_condition
    (61) and_condition -> . and_condition AND not_condition
    (62) not_condition -> . simple_condition
    (63) not_condition -> . NOT simple_condition
    (64) simple_condition -> . column_ref comparator value
    (15) column_ref -> . ID
    (16) column_ref -> . ID DOT ID

    NOT             shift and go to state 124
    ID              shift and go to state 126

    and_condition                  shift and go to state 176
    not_condition                  shift and go to state 122
    simple_condition               shift and go to state 123
    column_ref                     shift and go to state 125

state 145

    (61) and_condition -> and_condition AND . not_condition
    (62) not_condition -> . simple_condition
    (63) not_condition -> . NOT simple_condition
    (64) simple_condition -> . column_ref comparator value
    (15) column_ref -> . ID
    (16) column_ref -> . ID DOT ID

    NOT             shift and go to state 124
    ID              shift and go to state 126

    not_condition                  shift and go to state 177
    simple_condition               shift and go to state 123
    column_ref                     shift and go to state 125

state 146

    (63) not_condition -> NOT simple_condition .

    AND             reduce using rule 63 (not_condition -> NOT simple_condition .)
    OR              reduce using rule 63 (not_condition -> NOT simple_condition .)
    GROUP           reduce using rule 63 (not_condition -> NOT simple_condition .)
    HAVING          reduce using rule 63 (not_condition -> NOT simple_condition .)
    ORDER           reduce using rule 63 (not_condition -> NOT simple_condition .)
    LIMIT           reduce using rule 63 (not_condition -> NOT simple_condition .)
    $end            reduce using rule 63 (not_condition -> NOT simple_condition .)


state 147

    (64) simple_condition -> column_ref comparator . value
    (70) value -> . NUMBER
    (71) value -> . MINUS NUMBER
    (72) value -> . STRING

    NUMBER          shift and go to state 93
    MINUS           shift and go to state 94
    STRING          shift and go to state 95

    value                          shift and go to state 178

state 148

    (65) comparator -> EQUAL .

    NUMBER          reduce using rule 65 (comparator -> EQUAL .)
    MINUS           reduce using rule 65 (comparator -> EQUAL .)
    STRING          reduce using rule 65 (comparator -> EQUAL .)


state 149

    (66) comparator -> GT .

    NUMBER          reduce using rule 66 (comparator -> GT .)
    MINUS           reduce using rule 66 (comparator -> GT .)
    STRING          reduce using rule 66 (comparator -> GT .)


state 150

    (67) comparator -> LT .

    NUMBER          reduce using rule 67 (comparator -> LT .)
    MINUS           reduce using rule 67 (comparator -> LT .)
    STRING          reduce using rule 67 (comparator -> LT .)


state 151

    (68) comparator -> GE .

    NUMBER          reduce using rule 68 (comparator -> GE .)
    MINUS           reduce using rule 68 (comparator -> GE .)
    STRING          reduce using rule 68 (comparator -> GE .)


state 152

    (69) comparator -> LE .

    NUMBER          reduce using rule 69 (comparator -> LE .)
    MINUS           reduce using rule 69 (comparator -> LE .)
    STRING          reduce using rule 69 (comparator -> LE .)


state 153

    (16) column_ref -> ID DOT . ID

    ID              shift and go to state 179


state 154

    (12) optional_join -> JOIN ID ON join_condition .

    WHERE           reduce using rule 12 (optional_join -> JOIN ID ON join_condition .)
    GROUP           reduce using rule 12 (optional_join -> JOIN ID ON join_condition .)
    HAVING          reduce using rule 12 (optional_join -> JOIN ID ON join_condition .)
    ORDER           reduce using rule 12 (optional_join -> JOIN ID ON join_condition .)
    LIMIT           reduce using rule 12 (optional_join -> JOIN ID ON join_condition .)
    $end            reduce using rule 12 (optional_join -> JOIN ID ON join_condition .)


state 155

    (14) join_condition -> column_ref . EQUAL column_ref

    EQUAL           shift and go to state 180


state 156

    (5) select_stmt -> SELECT COUNT LPAREN STAR RPAREN FROM ID optional_where optional_group .

    $end            reduce using rule 5 (select_stmt -> SELECT COUNT LPAREN STAR RPAREN FROM ID optional_where optional_group .)


state 157

    (6) select_stmt -> SELECT SUM LPAREN ID RPAREN FROM ID optional_where optional_group .

    $end            reduce using rule 6 (select_stmt -> SELECT SUM LPAREN ID RPAREN FROM ID optional_where optional_group .)


state 158

    (7) select_stmt -> SELECT AVG LPAREN ID RPAREN FROM ID optional_where optional_group .

    $end            reduce using rule 7 (select_stmt -> SELECT AVG LPAREN ID RPAREN FROM ID optional_where optional_group .)


state 159

    (8) select_stmt -> SELECT MIN LPAREN ID RPAREN FROM ID optional_where optional_group .

    $end            reduce using rule 8 (select_stmt -> SELECT MIN LPAREN ID RPAREN FROM ID optional_where optional_group .)


state 160

    (9) select_stmt -> SELECT MAX LPAREN ID RPAREN FROM ID optional_where optional_group .

    $end            reduce using rule 9 (select_stmt -> SELECT MAX LPAREN ID RPAREN FROM ID optional_where optional_group .)


state 161

    (83) column_def -> ID VARCHAR LPAREN NUMBER RPAREN .
    (84) column_def -> ID VARCHAR LPAREN NUMBER RPAREN . NOT NULL
    (85) column_def -> ID VARCHAR LPAREN NUMBER RPAREN . PRIMARY KEY

    RPAREN          reduce using rule 83 (column_def -> ID VARCHAR LPAREN NUMBER RPAREN .)
    COMMA           reduce using rule 83 (column_def -> ID VARCHAR LPAREN NUMBER RPAREN .)
    NOT             shift and go to state 181
    PRIMARY         shift and go to state 182


state 162

    (86) insert_stmt -> INSERT INTO ID LPAREN column_name_list RPAREN VALUES LPAREN value_list . RPAREN
    (91) value_list -> value_list . COMMA value

    RPAREN          shift and go to state 183
    COMMA           shift and go to state 114


state 163

    (4) select_stmt -> SELECT optional_distinct select_list FROM ID optional_join optional_where optional_group optional_having optional_order . optional_limit
    (41) optional_limit -> . LIMIT NUMBER
    (42) optional_limit -> . empty
    (43) empty -> .

    LIMIT           shift and go to state 185
    $end            reduce using rule 43 (empty -> .)

    optional_limit                 shift and go to state 184
    empty                          shift and go to state 186

state 164

    (26) optional_order -> ORDER . BY order_by_expr

    BY              shift and go to state 187


state 165

    (27) optional_order -> empty .

    LIMIT           reduce using rule 27 (optional_order -> empty .)
    $end            reduce using rule 27 (optional_order -> empty .)


state 166

    (21) optional_having -> HAVING having_condition .

    ORDER           reduce using rule 21 (optional_having -> HAVING having_condition .)
    LIMIT           reduce using rule 21 (optional_having -> HAVING having_condition .)
    $end            reduce using rule 21 (optional_having -> HAVING having_condition .)


state 167

    (23) having_condition -> aggregate_comparison .

    ORDER           reduce using rule 23 (having_condition -> aggregate_comparison .)
    LIMIT           reduce using rule 23 (having_condition -> aggregate_comparison .)
    $end            reduce using rule 23 (having_condition -> aggregate_comparison .)


state 168

    (24) aggregate_comparison -> COUNT . LPAREN STAR RPAREN comparator NUMBER

    LPAREN          shift and go to state 188


state 169

    (25) aggregate_comparison -> aggregate_func . LPAREN ID RPAREN comparator NUMBER

    LPAREN          shift and go to state 189


state 170

    (37) aggregate_func -> SUM .

    LPAREN          reduce using rule 37 (aggregate_func -> SUM .)


state 171

    (38) aggregate_func -> AVG .

    LPAREN          reduce using rule 38 (aggregate_func -> AVG .)


state 172

    (39) aggregate_func -> MIN .

    LPAREN          reduce using rule 39 (aggregate_func -> MIN .)


state 173

    (40) aggregate_func -> MAX .

    LPAREN          reduce using rule 40 (aggregate_func -> MAX .)


state 174

    (17) optional_group -> GROUP BY group_by_list .
    (20) group_by_list -> group_by_list . COMMA column_ref

    HAVING          reduce using rule 17 (optional_group -> GROUP BY group_by_list .)
    ORDER           reduce using rule 17 (optional_group -> GROUP BY group_by_list .)
    LIMIT           reduce using rule 17 (optional_group -> GROUP BY group_by_list .)
    $end            reduce using rule 17 (optional_group -> GROUP BY group_by_list .)
    COMMA           shift and go to state 190


state 175

    (19) group_by_list -> column_ref .

    COMMA           reduce using rule 19 (group_by_list -> column_ref .)
    HAVING          reduce using rule 19 (group_by_list -> column_ref .)
    ORDER           reduce using rule 19 (group_by_list -> column_ref .)
    LIMIT           reduce using rule 19 (group_by_list -> column_ref .)
    $end            reduce using rule 19 (group_by_list -> column_ref .)


state 176

    (59) or_condition -> or_condition OR and_condition .
    (61) and_condition -> and_condition . AND not_condition

    OR              reduce using rule 59 (or_condition -> or_condition OR and_condition .)
    GROUP           reduce using rule 59 (or_condition -> or_condition OR and_condition .)
    HAVING          reduce using rule 59 (or_condition -> or_condition OR and_condition .)
    ORDER           reduce using rule 59 (or_condition -> or_condition OR and_condition .)
    LIMIT           reduce using rule 59 (or_condition -> or_condition OR and_condition .)
    $end            reduce using rule 59 (or_condition -> or_condition OR and_condition .)
    AND             shift and go to state 145


state 177

    (61) and_condition -> and_condition AND not_condition .

    AND             reduce using rule 61 (and_condition -> and_condition AND not_condition .)
    OR              reduce using rule 61 (and_condition -> and_condition AND not_condition .)
    GROUP           reduce using rule 61 (and_condition -> and_condition AND not_condition .)
    HAVING          reduce using rule 61 (and_condition -> and_condition AND not_condition .)
    ORDER           reduce using rule 61 (and_condition -> and_condition AND not_condition .)
    LIMIT           reduce using rule 61 (and_condition -> and_condition AND not_condition .)
    $end            reduce using rule 61 (and_condition -> and_condition AND not_condition .)


state 178

    (64) simple_condition -> column_ref comparator value .

    AND             reduce using rule 64 (simple_condition -> column_ref comparator value .)
    OR              reduce using rule 64 (simple_condition -> column_ref comparator value .)
    GROUP           reduce using rule 64 (simple_condition -> column_ref comparator value .)
    HAVING          reduce using rule 64 (simple_condition -> column_ref comparator value .)
    ORDER           reduce using rule 64 (simple_condition -> column_ref comparator value .)
    LIMIT           reduce using rule 64 (simple_condition -> column_ref comparator value .)
    $end            reduce using rule 64 (simple_condition -> column_ref comparator value .)


state 179

    (16) column_ref -> ID DOT ID .

    EQUAL           reduce using rule 16 (column_ref -> ID DOT ID .)
    GT              reduce using rule 16 (column_ref -> ID DOT ID .)
    LT              reduce using rule 16 (column_ref -> ID DOT ID .)
    GE              reduce using rule 16 (column_ref -> ID DOT ID .)
    LE              reduce using rule 16 (column_ref -> ID DOT ID .)
    COMMA           reduce using rule 16 (column_ref -> ID DOT ID .)
    HAVING          reduce using rule 16 (column_ref -> ID DOT ID .)
    ORDER           reduce using rule 16 (column_ref -> ID DOT ID .)
    LIMIT           reduce using rule 16 (column_ref -> ID DOT ID .)
    $end            reduce using rule 16 (column_ref -> ID DOT ID .)
    WHERE           reduce using rule 16 (column_ref -> ID DOT ID .)
    GROUP           reduce using rule 16 (column_ref -> ID DOT ID .)
    ASC             reduce using rule 16 (column_ref -> ID DOT ID .)
    DESC            reduce using rule 16 (column_ref -> ID DOT ID .)


state 180

    (14) join_condition -> column_ref EQUAL . column_ref
    (15) column_ref -> . ID
    (16) column_ref -> . ID DOT ID

    ID              shift and go to state 126

    column_ref                     shift and go to state 191

state 181

    (84) column_def -> ID VARCHAR LPAREN NUMBER RPAREN NOT . NULL

    NULL            shift and go to state 192


state 182

    (85) column_def -> ID VARCHAR LPAREN NUMBER RPAREN PRIMARY . KEY

    KEY             shift and go to state 193


state 183

    (86) insert_stmt -> INSERT INTO ID LPAREN column_name_list RPAREN VALUES LPAREN value_list RPAREN .

    $end            reduce using rule 86 (insert_stmt -> INSERT INTO ID LPAREN column_name_list RPAREN VALUES LPAREN value_list RPAREN .)


state 184

    (4) select_stmt -> SELECT optional_distinct select_list FROM ID optional_join optional_where optional_group optional_having optional_order optional_limit .

    $end            reduce using rule 4 (select_stmt -> SELECT optional_distinct select_list FROM ID optional_join optional_where optional_group optional_having optional_order optional_limit .)


state 185

    (41) optional_limit -> LIMIT . NUMBER

    NUMBER          shift and go to state 194


state 186

    (42) optional_limit -> empty .

    $end            reduce using rule 42 (optional_limit -> empty .)


state 187

    (26) optional_order -> ORDER BY . order_by_expr
    (28) order_by_expr -> . column_ref
    (29) order_by_expr -> . column_ref ASC
    (30) order_by_expr -> . column_ref DESC
